-- Merging decision tree log ---
manifest
ADDED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
MERGED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\main\AndroidManifest.xml:1:1-32:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from C:\Users\Hyun\Documents\tempcode\TechRent-Mobile\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:soloader:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2aaedfcecec0887223c0f39cf0989908\transformed\soloader-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\15fec513adf324cabc6d3f896fe6d992\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\15fec513adf324cabc6d3f896fe6d992\transformed\fbcore-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cfb814e4a348b7d22ede09012c983f63\transformed\transition-1.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\985df15a5e478ec274286a9c3090fc41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\985df15a5e478ec274286a9c3090fc41\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1f426a2e17be7414535ab31e06f7a807\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.documentfile:documentfile:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3dbb753ce578057b235cc8ba82e7329c\transformed\documentfile-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\fc1e0d3ad07ca5641f78505e4583e9e3\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d31e2e3eb36577e826a862f429f39297\transformed\emoji2-views-helper-1.3.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8d3ca1535a94aaeb642055a3bb739b96\transformed\emoji2-1.3.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9521a3dca45503567b4872259f5dd6b5\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1ddcb91016271427dc6b7408781472b9\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\894dbcf6cc17b90cacab1803cd6dd415\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\bfdb021bb7819c2b838c8323228ffd52\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5a2d39c46ac76a91b1e206e8bbaaeedb\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\175938628c64fc8d625f092f7716ddaa\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c289afbdc0933b0e77be6b0e115717c\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\5d10d01579573a762f535588d4e47c5a\transformed\slidingpanelayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a2a44677e71720ec9630fbdc03d538fc\transformed\customview-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\67d8cd225f909c215df885dd8bbbf9e5\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\4c976aa5ac91a2b799611f6cd6245e34\transformed\core-1.16.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b0b2ce9d9eb8871017c5752bc9bbb41c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.10.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b0b2ce9d9eb8871017c5752bc9bbb41c\transformed\activity-ktx-1.10.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d8bf53c14410e890c100f464de8a003a\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.10.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\d8bf53c14410e890c100f464de8a003a\transformed\activity-1.10.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b77062bf0b9b9dc20bdb45b4bc6c9607\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e2f85f57d22ff7cae1d4e42fda17db01\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3834d5e9d3344083e08df178b2d128ea\transformed\lifecycle-viewmodel-2.8.7\AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cf148d5dc7d68ab30dbf4f1de9912ec9\transformed\lifecycle-viewmodel-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\775eb98cc35f178a268fe372ece7e607\transformed\lifecycle-runtime-ktx-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\a0b3378d4cc652ed56517978037f842e\transformed\lifecycle-viewmodel-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\491c23e54e4db72acfd10eabdbb15235\transformed\lifecycle-process-2.8.7\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1292474fec9d2a733c490c5c6d1f2255\transformed\lifecycle-livedata-core-ktx-2.8.7\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\89b36bd89be303c2d0cd1bffceab7e9d\transformed\lifecycle-livedata-core-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\97f39eb4ac5e5d2266ca6a5737951e41\transformed\lifecycle-livedata-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9d88dfabee8700febf307d6a60fbdd26\transformed\lifecycle-runtime-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\af9125a1cdeebdf2e35260db42cec3f5\transformed\lifecycle-viewmodel-savedstate-2.8.7\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\531662ba9682b74d78f0a38e8e3f1d55\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\531662ba9682b74d78f0a38e8e3f1d55\transformed\core-ktx-1.16.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\7b30fd8f78753129b1dde4dc40735643\transformed\profileinstaller-1.4.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8b7593f45159954b8fa81799ae106ff6\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\2ff897179171f1313b5108f86de2cb81\transformed\tracing-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\40ab2e32f22abea52024bc370e4d9dac\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-core:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f559a71e9bb6b65cfc3b0b2dc1c8a47c\transformed\ui-core-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\89c41746e8cf17a563706bd835dae0df\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\31c0aa2967a935c42d50caf9ee0f0aa6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\31c0aa2967a935c42d50caf9ee0f0aa6\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.6.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3f99c9d2e1e74b0310a4e2f77d482eb9\transformed\vito-renderer-3.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\45b20b3c242cb67a4a11920acd778128\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.81.5] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e5d19bd6b3826afe5eb577927188e196\transformed\hermes-android-0.81.5-debug\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b70a3364619c297a4b346590d004d2f4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\b70a3364619c297a4b346590d004d2f4\transformed\exifinterface-1.3.7\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\945c95c9d54d0bddbdd2fef52990f911\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\1a978df061a3c59f40cf2d9851d439b3\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\8c51517bf88a50d98340340337e1aff9\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\cc4118ddc936d76d054fc93bd93ad095\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\96a7564a301b6eedd13308c2f28ccc50\transformed\transport-runtime-2.2.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6816b620c84a9e1cc374f678213d6494\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:2.2.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\6816b620c84a9e1cc374f678213d6494\transformed\transport-api-2.2.1\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\592a3afe1575de097e6c9bc834f8fbdd\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\592a3afe1575de097e6c9bc834f8fbdd\transformed\firebase-components-16.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\90cc017d041fc5bcad6d1420d881a061\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:17.1.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\90cc017d041fc5bcad6d1420d881a061\transformed\firebase-encoders-json-17.1.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\95bfcd9a254525986d3303a6849c9a5f\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9a6298d6bf03d6dbbdfd5c89d3dd69cb\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.5.1] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\9a6298d6bf03d6dbbdfd5c89d3dd69cb\transformed\viewbinding-8.5.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\27e4b33dcd591d2e80a1400bd2c16c61\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\f583709077a5b445f6920469ca6fd314\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\3b21588e7847d8fcf21aae4b08ec6a31\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fbjni:fbjni:0.7.0] C:\Users\Hyun\.gradle\caches\8.14.3\transforms\e2ac816cc322e0622c8e36eeb217f096\transformed\fbjni-0.7.0\AndroidManifest.xml:5:5-44
